occasion_cn,proportion,count
童年美食,2.349458449827315e-05,36.0
户外飞钓/垂钓,2.0884075109576133e-05,32.0
广场舞,1.762093837370486e-05,27.0
休闲度假,1.56630563321821e-05,24.0
夜市/摆摊,1.56630563321821e-05,24.0
夏日食用,1.3705174290659337e-05,21.0
家庭烹饪/餐厅制作,1.3052546943485082e-05,20.0
家庭购物/下班回家,1.3052546943485082e-05,20.0
下午茶/休闲零食,1.0442037554788067e-05,16.0
棋牌室（麻将/打牌）,9.789410207613812e-06,15.0
家庭囤货,9.789410207613812e-06,15.0
下午茶/零食推荐,9.136782860439557e-06,14.0
户外飞盘时,9.136782860439557e-06,14.0
家庭烹饪/烘焙课程,9.136782860439557e-06,14.0
夏日时光,9.136782860439557e-06,14.0
家庭旅行/外出娱乐,9.136782860439557e-06,14.0
网红餐厅体验,9.136782860439557e-06,14.0
深夜路边/市井生活,9.136782860439557e-06,14.0
宿舍生活/懒人早餐,7.83152816609105e-06,12.0
童年小卖部,7.83152816609105e-06,12.0
看脱口秀时,7.83152816609105e-06,12.0
大学生活/学生时期,6.526273471742541e-06,10.0
商业活动/销售推广,6.526273471742541e-06,10.0
宿舍生活/共享时刻,6.526273471742541e-06,10.0
送礼/表达情感,6.526273471742541e-06,10.0
周末出游/休闲,6.526273471742541e-06,10.0
创业/开设店铺,5.873646124568287e-06,9.0
休闲时间,5.873646124568287e-06,9.0
企业庆祝/企业活动,5.873646124568287e-06,9.0
促销活动/新开业,5.221018777394033e-06,8.0
夏日冷饮,5.221018777394033e-06,8.0
懒宅党必备,5.221018777394033e-06,8.0
社交活动/粉丝互动,5.221018777394033e-06,8.0
商务活动,4.568391430219779e-06,7.0
团队建设,4.568391430219779e-06,7.0
家庭记忆/怀旧零食,3.915764083045525e-06,6.0
同城美食,3.915764083045525e-06,6.0
外出摆摊,3.915764083045525e-06,6.0
家庭旅行/搬家,3.915764083045525e-06,6.0
商业合作/招商,3.915764083045525e-06,6.0
摆摊/路边摊,3.915764083045525e-06,6.0
甜品,3.915764083045525e-06,6.0
家庭经营/店铺转让,3.915764083045525e-06,6.0
街头小吃摆摊,3.915764083045525e-06,6.0
一个人创业,3.915764083045525e-06,6.0
学校日常,3.2631367358712705e-06,5.0
粉丝见面/活动,2.6105093886970166e-06,4.0
办公室零食囤货,2.6105093886970166e-06,4.0
上学,2.6105093886970166e-06,4.0
街头小吃/临时促销,2.6105093886970166e-06,4.0
户外活动/夜市,2.6105093886970166e-06,4.0
在家办公/上班族,2.6105093886970166e-06,4.0
地摊,2.6105093886970166e-06,4.0
夏日果冻,2.6105093886970166e-06,4.0
在家办公/在家锻炼,2.6105093886970166e-06,4.0
校园生活,2.6105093886970166e-06,4.0
商业活动/店铺运营,2.6105093886970166e-06,4.0
商务活动/公司团购,2.6105093886970166e-06,4.0
夏日户外活动/甜品时刻,2.6105093886970166e-06,4.0
夏日促销/暑假活动,2.6105093886970166e-06,4.0
个人创业/分享,2.6105093886970166e-06,4.0
追劇零食,2.6105093886970166e-06,4.0
商务合作/购买需求,2.6105093886970166e-06,4.0
下班后闲逛/小吃街,2.6105093886970166e-06,4.0
下班逛超市,2.6105093886970166e-06,4.0
行业盛会,2.6105093886970166e-06,4.0
粉丝聚会/活动,2.6105093886970166e-06,4.0
烘焙学习/技能培训,2.6105093886970166e-06,4.0
宿舍聚会/同事聚会,1.9578820415227624e-06,3.0
家庭娱乐,1.9578820415227624e-06,3.0
家庭健康/零食选择,1.9578820415227624e-06,3.0
户外探险/旅游途中,1.9578820415227624e-06,3.0
公司日常,1.9578820415227624e-06,3.0
夜市/大排档,1.3052546943485083e-06,2.0
宿舍做饭,1.3052546943485083e-06,2.0
邻里共享/社区团购,1.3052546943485083e-06,2.0
家庭制作/健康零食,1.3052546943485083e-06,2.0
路边摊/外卖购买,1.3052546943485083e-06,2.0
贵妇下午茶,1.3052546943485083e-06,2.0
校园派对,1.3052546943485083e-06,2.0
活动参与,1.3052546943485083e-06,2.0
家庭烘焙/DIY,1.3052546943485083e-06,2.0
新开业/庆祝,1.3052546943485083e-06,2.0
返校第一天,1.3052546943485083e-06,2.0
在线购物/网购,1.3052546943485083e-06,2.0
开学季/学生生活,1.3052546943485083e-06,2.0
地摊经济,1.3052546943485083e-06,2.0
企业聚会,1.3052546943485083e-06,2.0
烘焙爱好者福利,1.3052546943485083e-06,2.0
